Task init
#master's IP address
MasterHost 192.168.100.105
#master's password
MasterPassword 123456
#master's SSH port
MasterPort 22
#master's username
MasterUser hadoop
#Path of master's hadoop executable
HadoopBin /home/bigdata/app/spark/bin/spark-submit
# Root folder of jar files uploaded from user local computer; the folder must be created by Ubuntu root user manually; this system cannot automatically create the folder due to permission. 
AppRoot /usr/spark_apps
SparkUrl spark://master:7077
